actor_id,drama_id
456,1
454,1
456,1
112,1
257,1
959,1
580,1
700,1
304,1
135,2
887,2
915,2
76,2
770,2
553,2
262,2
607,2
69,2
709,3
718,3
513,3
529,3
790,3
25,3
654,3
591,3
405,3
725,4
338,4
75,4
942,4
359,4
396,4
562,4
592,4
179,4
85,5
961,5
784,5
437,5
722,5
256,5
201,5
776,5
884,5
602,6
388,6
238,6
66,6
33,6
594,6
111,6
875,6
189,6
858,7
233,7
305,7
79,7
816,7
481,7
834,7
273,7
132,7
571,8
330,8
870,8
387,8
647,8
888,8
781,8
877,8
828,8
387,9
438,9
155,9
286,9
437,9
167,9
308,9
684,9
902,9
214,10
697,10
659,10
85,10
304,10
719,10
177,10
28,10
501,10
876,11
788,11
760,11
695,11
410,11
369,11
217,11
759,11
385,11
230,12
302,12
694,12
405,12
672,12
495,12
751,12
672,12
471,12
569,13
582,13
663,13
919,13
705,13
775,13
830,13
77,13
681,13
349,14
403,14
64,14
676,14
457,14
726,14
299,14
587,14
93,14
892,15
89,15
758,15
587,15
696,15
305,15
711,15
393,15
648,15
721,16
707,16
232,16
920,16
166,16
119,16
294,16
295,16
781,16
944,17
859,17
891,17
957,17
713,17
437,17
699,17
954,17
748,17
509,18
658,18
257,18
70,18
757,18
529,18
120,18
789,18
892,18
882,19
934,19
262,19
767,19
552,19
812,19
231,19
270,19
943,19
77,20
277,20
66,20
14,20
965,20
131,20
331,20
377,20
625,20
831,21
805,21
650,21
571,21
3,21
395,21
458,21
455,21
326,21
569,22
262,22
889,22
714,22
883,22
80,22
31,22
560,22
124,22
623,23
161,23
101,23
493,23
645,23
313,23
489,23
464,23
520,23
715,24
756,24
809,24
90,24
580,24
19,24
571,24
123,24
959,24
418,25
356,25
917,25
278,25
344,25
763,25
573,25
180,25
380,25
66,26
271,26
508,26
99,26
317,26
313,26
781,26
877,26
698,26
936,27
95,27
412,27
556,27
563,27
582,27
34,27
157,27
199,27
705,28
260,28
603,28
696,28
909,28
620,28
772,28
756,28
949,28
515,29
391,29
257,29
368,29
94,29
119,29
118,29
250,29
508,29
554,30
463,30
519,30
578,30
121,30
298,30
614,30
179,30
718,30
181,31
595,31
228,31
765,31
495,31
488,31
825,31
825,31
8,31
237,32
222,32
101,32
559,32
288,32
595,32
709,32
259,32
431,32
914,33
230,33
658,33
715,33
467,33
140,33
202,33
834,33
592,33
825,34
284,34
384,34
894,34
851,34
315,34
604,34
842,34
662,34
872,35
486,35
517,35
669,35
862,35
423,35
541,35
802,35
177,35
274,36
810,36
116,36
25,36
756,36
349,36
423,36
587,36
293,36
499,37
497,37
847,37
312,37
226,37
681,37
633,37
517,37
552,37
766,38
724,38
868,38
726,38
339,38
127,38
160,38
180,38
732,38
256,39
672,39
717,39
24,39
248,39
351,39
309,39
963,39
860,39
470,40
867,40
284,40
495,40
485,40
275,40
665,40
378,40
24,40
207,41
133,41
419,41
561,41
821,41
823,41
82,41
948,41
422,41
151,42
799,42
790,42
597,42
812,42
907,42
7,42
851,42
847,42
82,43
644,43
686,43
142,43
828,43
803,43
282,43
830,43
578,43
720,44
18,44
770,44
724,44
431,44
608,44
510,44
413,44
389,44
537,45
863,45
186,45
778,45
885,45
858,45
712,45
891,45
637,45
117,46
765,46
577,46
538,46
547,46
630,46
579,46
80,46
241,46
525,47
963,47
741,47
823,47
521,47
176,47
225,47
902,47
790,47
455,48
967,48
631,48
854,48
389,48
75,48
361,48
729,48
42,48
513,49
537,49
231,49
580,49
480,49
610,49
181,49
568,49
550,49
393,50
918,50
652,50
79,50
621,50
397,50
48,50
558,50
89,50
587,51
817,51
657,51
241,51
359,51
668,51
632,51
432,51
423,51
937,52
160,52
750,52
122,52
693,52
149,52
444,52
94,52
377,52
244,53
941,53
613,53
890,53
896,53
198,53
540,53
561,53
308,53
348,54
229,54
174,54
792,54
180,54
54,54
32,54
542,54
280,54
369,55
911,55
326,55
965,55
300,55
170,55
921,55
248,55
425,55
50,56
595,56
477,56
449,56
254,56
794,56
275,56
673,56
512,56
81,57
858,57
435,57
495,57
16,57
397,57
814,57
170,57
462,57
444,58
725,58
920,58
950,58
568,58
526,58
104,58
83,58
764,58
723,59
707,59
217,59
535,59
915,59
565,59
368,59
687,59
129,59
851,60
918,60
441,60
149,60
728,60
418,60
361,60
62,60
718,60
873,61
290,61
57,61
156,61
704,61
135,61
40,61
578,61
645,61
489,62
73,62
147,62
320,62
199,62
688,62
175,62
910,62
133,62
599,63
501,63
459,63
123,63
49,63
107,63
553,63
572,63
401,63
9,64
35,64
669,64
603,64
436,64
349,64
787,64
929,64
552,64
474,65
771,65
874,65
873,65
876,65
313,65
717,65
408,65
260,65
258,66
799,66
343,66
4,66
596,66
966,66
320,66
638,66
759,66
60,67
766,67
379,67
708,67
169,67
686,67
607,67
350,67
678,67
768,68
794,68
45,68
322,68
377,68
219,68
23,68
301,68
110,68
746,69
562,69
142,69
183,69
461,69
619,69
547,69
66,69
275,69
376,70
284,70
609,70
835,70
58,70
893,70
718,70
691,70
789,70
322,71
416,71
813,71
5,71
35,71
228,71
394,71
654,71
383,71
606,72
965,72
359,72
837,72
423,72
556,72
646,72
263,72
427,72
745,73
846,73
680,73
73,73
854,73
529,73
706,73
253,73
828,73
216,74
537,74
26,74
514,74
864,74
142,74
322,74
682,74
218,74
583,75
114,75
805,75
480,75
752,75
48,75
738,75
514,75
657,75
891,76
553,76
643,76
247,76
898,76
314,76
878,76
961,76
257,76
640,77
27,77
143,77
640,77
167,77
241,77
527,77
448,77
826,77
580,78
625,78
804,78
369,78
705,78
898,78
474,78
526,78
185,78
718,79
162,79
901,79
750,79
487,79
